47097280.66208541,8875134.058682486,85319427.26548833,22105162.33519622,72089398.9889746,26885323.059614543,67309238.26455627
44516755.17191478,-1340227.026347734,90373737.3701773,14532486.179785654,74501024.1640439,20267479.232869934,68766031.11095962
41698464.62930408,-12925672.504682109,96322601.76329027,5981661.150891826,77415268.10771634,12813097.324334648,70583831.93427351
43322903.44269637,-18158293.41188913,104804100.29728186,3122509.607888326,83523297.27750441,10811507.443199746,75834299.442193
40507027.98829874,-28124848.388447754,109138904.36504522,-4368943.871726774,85382999.84832424,4214336.478886738,76799719.49771073
40530941.11815283,-34264122.638639584,115326004.87494524,-8374922.361282267,89436804.59758791,979142.1778023168,80082740.05850333
37095110.530187406,-43488937.05380858,117679158.1141834,-15595966.017030716,89786187.07740553,-5517916.155713402,79708137.2160882
38880115.32165443,-47073526.44017016,124833757.08347902,-17321950.141286187,95082180.78459504,-6572364.914327309,84332595.55763617
36170307.56825013,-55407823.809158735,127748438.94565898,-23709413.978729658,96050029.1152299,-12256415.502005234,84597030.63850549
36223820.83597469,-60467851.2934695,132915492.96541889,-26999465.290731207,99447106.9626806,-14906954.153474644,87354595.82542403
33020105.60502747,-68586986.05090208,134627197.26095703,-33417200.59509017,99457411.80514511,-20709954.351290632,86750165.56134558
34682596.32526689,-71593789.04000044,140958981.69053423,-34807796.926648624,104172989.57718241,-21516596.708946347,90881789.35948013
32162976.37693203,-79037980.36110239,143363933.11496645,-40547421.01903248,104873373.77289653,-26640341.141170036,90966293.89503409
32213114.324264597,-83555040.80566722,147981269.45419642,-43483613.58361615,107909842.23214535,-29005348.036876846,93431576.68540604
29235532.938681897,-90974296.58667004,149445362.46403384,-49365449.75142427,107836515.62878807,-34331696.89216046,92802762.76952425
30780652.184038363,-93696848.40615368,155258152.7742304,-50610810.62586383,112172114.99394056,-35043331.76160716,96604636.12968388
28438970.97838459,-100539084.58620483,157417026.54297403,-55895246.55494789,112773188.51171708,-39764916.62034384,96642858.57711303
28485573.033503942,-104717425.89294657,161688571.95995444,-58611186.476333775,115582332.54334167,-41952474.17401985,98923620.24102774
25718288.74733971,-111620005.32591487,163056582.8205943,-64082394.921910256,115518972.41658968,-46906511.890025884,98343089.3847053
27154280.816558808,-114185160.33194631,168493721.96506393,-65262612.30281778,119571173.9359354,-47586335.446897596,101894897.08001521
24977986.28809904,-120570234.1886972,170526206.7648953,-70190879.7143247,120146852.29052277,-51988242.00662938,101944214.58282745
25021297.02823644,-124511856.67559496,174554450.73206785,-72753176.75880995,122795770.81528282,-54052172.97296227,104094767.02943516
22449458.83960422,-130999683.10660776,175898600.78581622,-77885542.02970627,122784459.7089147,-58694794.60418961,103593712.28339806
23784030.516687457,-133472247.24984178,181040308.28321669,-79040322.6617745,126608383.6951494,-59373444.96263301,106941505.99600792
21761442.030330695,-139485967.28220442,183008851.3428658,-83672571.79568574,127195455.85634714,-63506552.840555616,107029436.90121701
21801693.84596322,-143249195.66751674,186852583.35944316,-86119282.00817572,129722669.70010217,-65477589.960654676,109080977.65258113
19411497.925756365,-149387138.21154496,188210134.0630577,-90959997.72920935,129782993.58072208,-69849602.77491157,108672598.6264243
20651812.262696482,-151803250.22411498,193106874.74950793,-92110492.07522207,133414116.60061505,-70542814.9643512,111846439.48974419
18772073.96142717,-157502285.70416406,195046433.62701842,-96487534.5705243,134031682.49337864,-74442206.25501755,111986354.17787188
18809482.89560824,-161123507.5536925,198742473.34490898,-98842375.72134307,136461341.51255956,-76339489.55700848,113958455.34822494
16588100.32125601,-166956833.98490322,200133034.62741524,-103425481.44006342,136601682.08257544,-80470876.2149835,113647076.85749552
17740814.46970871,-169337655.7544491,204819284.69386652,-104583222.24044584,140064851.17986327,-81186703.8546845,116668332.79410192
15993837.21505143,-174762416.3605007,206750090.79060358,-108734972.77098519,140722647.20108804,-84878501.26663867,116866175.69674152
16028604.053122148,-178265793.69896048,210323001.8052048,-111013674.06004399,143070882.1662883,-86714713.07425965,118771921.18050395
13964111.975334495,-183828272.82456088,211756496.77522987,-115365376.92983562,143293600.8805046,-90628948.61721648,118557172.56788547
15035412.909676379,-186186489.21877655,216257315.0381293,-116536516.8444804,146607342.66383314,-91371184.20558715,121442010.0249399
13411820.132837016,-191367483.1280272,218191123.39370126,-120486169.19510408,147309809.46077812,-94875938.74995732,121699579.01563135
13444131.479200961,-194769847.67855,221658110.63695192,-122699671.70425668,149587934.6626586,-96659891.78890978,123548154.7473117
11525449.128642438,-200087959.83708072,223138858.0943656,-126841121.73153254,149892019.98881742,-100376200.31322151,123427098.5705064
12521086.853278961,-202431188.8173275,227473362.52388543,-128028651.59902504,153070825.30558297,-101146162.85639922,126188336.56295715
11012164.228226194,-207392477.85967648,229416806.31612885,-131794955.28914766,153819283.74560004,-104480704.65398617,126505033.11043857
11042193.507901473,-210706020.76233876,232790407.77814168,-133951170.34793232,156035557.36373526,-106218763.9092492,128303150.92505215
9259022.721269164,-215801335.78461137,234319381.2271497,-137900035.84323066,156418081.285769,-109753404.06149979,128271449.50403811
10184341.132690473,-218134051.66372934,238502733.92911026,-139105031.54909575,159473713.81447667,-110550941.55430216,130919623.8196831
8781989.803665433,-222895270.34793362,240459249.95526448,-142703628.19254515,160267607.799876,-113729469.5402699,131293449.14760076
8809898.193110399,-226129118.82960087,243748915.21582168,-144808467.98499122,162428264.37121204,-115426385.56407803,133046181.95029885
7152668.139697291,-231019728.6772335,245325064.95662805,-148579891.44704226,162885227.72643682,-118793434.1682795,133098770.4476741
8012633.708828201,-233344407.10648793,249369674.52414435,-149802252.66249803,165827520.08015445,-119617515.55083387,135642782.96849027
6709326.821273563,-237922012.03316313,251340665.67571026,-153246507.9609385,166665161.60348564,-122652278.64965911,136070932.29220623
6735264.113470854,-241083201.2392071,254553729.4661488,-155304520.67273495,168775048.89967665,-124311701.06068762,137782229.28762934
5195079.925548801,-245784629.3482909,256174789.19938847,-158911731.15715492,169301891.0082525,-127523558.1865158,137913718.0376134
5994308.354338735,-248102457.67042482,260091074.3791023,-160150636.58722532,172139253.2959028,-128372636.42003563,140361253.1287131
4783050.655935666,-252510537.74747714,262076639.0593485,-163452184.08505416,173018285.3969255,-131274381.0251614,140840482.33703274
4807156.064377606,-255604634.21689063,265218946.34564584,-165466961.29372698,175081273.4224822,-132899187.82474151,142513499.95349672
3375751.0956832627,-260130438.35837856,266881940.5497451,-168921685.12725452,175673187.31862107,-135966918.07716694,142718420.2685335
4118532.0910102855,-262441770.48332,270678834.66534054,-170175881.36288866,178412945.5449092,-136839159.0098475,145076223.19186804
2992822.3859894895,-266692593.40895587,272678238.18093485,-173344992.76915205,179330637.54113102,-139617435.65657872,145603080.4285577
3015225.291880084,-269724108.28726393,275754558.8710241,-175319439.37083176,181349889.9545919,-141209951.38454005,147240401.9683002
1684916.7479603053,-274086295.41712755,277456128.9130482,-178632186.765162,182002020.2610826,-144143524.18441036,147513357.68033096
2375237.045818498,-276390950.21259815,281141424.30423516,-179900175.42088553,184650649.51252255,-145036953.4921127,149787427.5837497
1329033.3010260216,-280495343.7574607,283153410.3595128,-182946021.99428445,185604088.59633648,-147700334.92241547,150358401.5244675
1349853.9477100088,-283468014.1212664,286167722.0166865,-184882539.9115726,187582247.80699262,-149262479.09492898,151962186.990349
113501.64998100605,-287677335.32094085,287904338.6209029,-188062812.08775675,188289815.38771874,-152070944.07442546,152297947.37438744
755066.413529133,-289974795.8830768,291484928.7101351,-189342972.691111,190853105.51816925,-152983542.55271956,154493675.37977782
-217246.67103966395,-293942421.9236965,293507928.58161724,-192273815.64582118,191839322.30374184,-155539783.90542084,155105290.5633415
-197896.53269348503,-296859406.68250066,296463613.61711365,-194174431.6977156,193778638.63232866,-157073174.30422106,156677381.2388341
-1346928.4704993067,-300925573.0294061,298231716.0884075,-197230875.3014368,194537018.3604382,-159764793.5176505,157070936.5766519
-750675.7641778752,-303215121.41921514,301713769.8908594,-198521546.5089057,197020194.98054993,-160694558.96016225,159193207.43180647
-1654316.8944351708,-307054678.16581154,303746044.3769412,-201344879.676417,198036245.88754666,-163150718.91092435,159842085.122054
-1636333.4062323654,-309918697.12032646,306646030.30786175,-203211336.29604352,199938669.4835788,-164656744.83503544,161384078.02257073
-2704212.194926293,-313850541.87854725,308442117.4886946,-206151861.77664843,200743437.38679585,-167239095.30821198,161830670.9183594
-2150071.272613994,-316131350.88312614,311831208.33789814,-207451394.9757515,203151252.43052348,-168184082.321387,163883939.776159
-2989890.570792847,-319850725.7157675,313870944.5741818,-210174054.43444943,204194273.29286373,-170546617.10125822,164566835.9596725
-2973177.209774201,-322664159.9093344,316717805.489786,-212007875.0923773,206061520.6728289,-172026492.17038617,166080137.75083777
-3965634.4860445526,-326469763.32362205,318538494.351533,-214839749.75882375,206908480.78673464,-174506547.48925567,166575278.51716655
-3450631.101530626,-328740959.06649375,321839696.8634325,-216146544.06130043,209245281.8582392,-175464892.50715053,168563630.3040893
-4231136.138295387,-332347346.57144076,323885074.29484993,-218774794.32691124,210312522.05032048,-177739730.58672196,169277458.3101312
-4215603.198668244,-335112311.7579956,326681105.3606591,-220577331.38995236,212146124.99261588,-179194531.3471685,170763324.94983202
-5137965.788552287,-338799099.18112165,328523167.6040171,-223307254.22115535,213031322.64405078,-181578728.04345334,171302796.46634877
-4659335.758930826,-341059803.6631374,331741132.1452758,-224619778.75336778,215301107.23550612,-182548664.30140054,173229992.78353888
-5384715.746907031,-344559798.61386704,333790367.12005293,-227159381.95021304,216389950.456399,-184741266.95931855,173971835.4655045
-5370279.858566483,-347278199.73211044,336537640.0149775,-228931852.13351026,218191292.41637728,-186171961.46317378,175431401.7460408
-6227498.368178022,-350853020.327955,338398023.591599,-231566015.13578114,219111018.39942512,-188466254.10463002,176011257.368274
-5782672.737620937,-353102379.9892518,341537034.5140099,-232882822.57903427,221317477.10379237,-189446119.75206894,177880774.27682704
-6456821.016198857,-356502051.92829967,343588409.8959019,-235339094.98925728,222425452.9568596,-191561531.10887083,178647889.07647315
-6443404.6972545255,-359175623.9549625,346288814.5604534,-237082605.91391283,224195796.51940376,-192969000.30646396,180082190.91195488
-7240080.084222474,-362644814.97167945,348164654.80323446,-239626745.34423202,225146585.1757871,-195178908.0050786,180698747.83663368
-6826671.335596735,-364882019.4323983,351228676.76120484,-240946479.41602704,227293136.74483356,-196167149.518635,182513806.84744152
-7453206.267691499,-368186973.4936308,353280560.95824784,-243324338.48224187,228417925.94685888,-198210038.54621008,183303626.0108271
-7440737.508598203,-370817312.4007178,355935837.3835214,-245039908.77322397,230158433.75602755,-199595092.46041337,184713617.44321695
